Author,Title,Attribute,Evaluation,Emulator/Simulator,Traffic generator,Traffic Class,Protocol,Volume,Temporal Pattern,Controllers,Topology,min_switches,max_switches,Topo_size,Min_nodes,Max_nodes,Nodes_size,Service Focus,Metrics,SB_Prot,AL,NBI,EWBI,Core,SBI,DP,Att. comp.,Svc comp.,Repr_ES,Repr_Int,Repeat tests,Demonstrable,Inferable,Verifiable,App_Dep,Mod_Dep,Hw_Dep,Prot_Dep,Provide Tool,Documentation,Ctrl_concern,Setup_concern,Wkl_concern,Attackload,Faultload,Classifiers,Comments
"Blenk,Andreas;Basta,Arsany;Kellerer,Wolfgang;Schmid,Stefan",On the Impact of the Network Hypervisor on Virtual Network Performance,Performance,Emulation,Perfbench,Perfbench,Network Performance Traffic,UDP,3,Variable,Emulated Controller,Linear,5,100,3,10000,10000,3,0;0;0;0;0;0;0;1;0,";;;;;;;Hypervisor overhead to process ofpt_packet_in vs no hypervisor,Impact of the TCP_NODELAY settings on the control plane latency of OFPT_FLOW_MOD messages for 1-30k message rates for FV and OVX,performance,OFPT_FLOW_MOD,multi-tenants vs. single tenant (baseline),performance (control latency and cpu utilization of hypervisor) OFPT_PACKET_IN multi-switches (5:20) vs. single switch (baseline);",Not apply,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,,,,Tool provider 
"Al Mtawa,Y.;Memari,A.;Haque,A.;Lutfiyya,H.",Evaluating QoS in SDN-Based EPC: A Comparative Analysis,Performance,Emulation,Mininet,Iperf;Ping,Network Performance Traffic,UDP;ICMP,1,Variable,Floodlight,3-Tier,1,14,2,8,8,1,0;0;1;0;0;0;0;0;0,";;Latency,Jitter,Packet loss for SDN vc Legacy network;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,,,,
"Martinez-Yelmo,Isaias;Alvarez-Horcajo,Joaquin;Briso-Montiano,Miguel;Lopez-Pajares,Diego;Rojas,Elisa",ARP-P4: deep analysis of a hybrid SDN ARP-Path/P4Runtime switch,Performance,Emulation,Mininet,Realistic Trace,Mouse-Rabbit-Elephant flows,HTTP,1,Variable,ONOS,Leaf-Spine,4,8,1,80,80,3,0;0;1;0;0;0;0;0;1,;;Throughput for 3 traffic classes with/without P4-Runtime;;;;;;Flow completion time for 3 traffic classes with/without P4-Runtime,P4,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,,,,Good work
"Nikoue,Jean Claude;Butakov,Sergey;Malik,Yasir",Security Evaluation Methodology for Software Defined Network Solutions,Security,Emulation,Mininet,Not mentioned,Not mentioned,Not mentioned,1,Variable,ODL;ONOS;Floodlight;Ryu,Linear,4,4,1,2,2,1,0;0;0;1;0;0;0;0;0,";;;existence of FIPS compliant authentication process,encrypted northbound layer traffic,prevention for flow rule insertion,logs transactions at NBI,reaction to DoS attack,encryption of SB communication,Data Plane authentication;;;;;",OF1.3,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,DoS Attack,,,
"Hassan,Ahmed Hassan M.;Alhassan,Ahmed M.;Izzeldean,Fathia",Performance Evaluation of SDN Controllers in Ofnet Emulation Environment,Performance,Emulation,OFNet,OFNet,Network Performance Traffic,Not mentioned,1,Constant,Floodlight;ODL,Tree,7,7,1,0,0,1,1;0;0;0;0;0;0;0;1,"OF messages to/from controller,CPU utilisation;;;;;;;;Flow setup latency,flow miss to controller,new flow generation",OF1.3,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,,,,
"Chaipet,Soranad;Putthividhya,Wanida",On Studying of Scalability in Single-Controller Software-Defined Networks,Performance;Scalability,Emulation,Mininet,Ping,Network Performance Traffic,ICMP,1,Variable,ONOS;ODL,Tree,25,100,3,1000,1000,3,0;0;1;0;0;0;0;0;0,";;Successful transmission rate,Throughput,delay over num_hosts num_switches and variable transmission rate;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,,,,
"Sakari,M A I M;Yaakob,N;Amir,A;Ahmad,R B;Warip,M N M;Ibrahim,Z",Performance analysis of Software Defined Network (SDN) in link failure scenario,Dependability;Performance,Emulation,Mininet,Ping,Network Performance Traffic,ICMP,1,Constant,Ryu,Single;Linear;Triangle;Fat-tree,3,22,2,16,16,2,0;0;1;0;0;0;1;0;0,";;Average RTT,Throughput;;;;Throughput no link down and with link down,RTT no link down and with link down;;",OF1.3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,,Link failures,,
"Soto-Cordova,Martin M.;Chavez-Hidalgo,Gabriela;Niquen-Ortega,Roel",Approach of Performance Analysis for Controllers of Software Defined Networking,Performance;Scalability,Emulation,Mininet,Iperf;Ping,Network Performance Traffic,UDP;ICMP,2,Variable,Floodlight;POX;ODL,Tree;Star;Linear,1,40,2,40,40,2,1;0;1;0;0;0;0;0;0,"Bandwidth used;;Delay,Jitter,Packet loss;;;;;;",OF1.3;OF1.0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,,,,
"Elmoslemany,Mohamed M.;Eldien,Adly S. Tag;M.Selim,Mazen",Performance Analysis in Software Defined Network Controllers,Performance;Scalability,Emulation,Cbench,Cbench,Network Performance Traffic,TCP,3,Variable,Ryu;POX;ONOS;ODL,Single,1,32,2,1,100000000,3,0;0;0;0;0;0;0;0;1,;;;;;;;;Flow latency;Flow throughput,OF1.3;OF1.0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,,,,
"Saritakumar,N;srinivasan,Adarsh;Albert,Elfreda;Rani,Subha",Performance Evaluation of Pox Controller for Software Defined Networks,Performance;Scalability,Emulation,Mininet,D-ITG;Iperf,Network Performance Traffic,TCP,1,Variable,POX,Linear,10,10,1,11,11,2,1;0;1;0;0;0;0;0;0,"Bandwidth,CPU Load allocation vs Received bits per sec;;Packet loss vs packet size;;;;;;",OF1.0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,,,,
"Dagli,Mehmet;Keskin,Selcuk;Yigit,Yagmur;Kose,Adem",Resiliency Analysis of ONOS and Opendaylight SDN Controllers Against Switch and Link Failures,Resiliency,Emulation,Mininet,Iperf,Network Performance Traffic,TCP;UDP,3,Constant,ONOS;ODL,Torus,9,121,3,2,2,1,0;0;0;0;0;0;1;0;0,";;;;;;Recovery time by link failure,Recovery time by switch failure;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,,Switch failures;Link failures,,
"Ibrahim Hussein,Samaa Adel;Zaki,Fayez Wanis;Ashour,Mohammed M.",Performance evaluation of software‐defined wide area network based on queueing theory,Performance,Emulation,EVE-NG,Java Modelling,Internet backbone traffic,Not apply,3,Variable,CISCO SD-WAN,Mesh,3,3,1,0,0,1,1;0;1;0;0;0;0;0;0,"System utilization ;;System Queue time,System throughput,Average response time;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,,,,
"Monakhov,Yuri;Kuznetsova,Anna;Mamaev,Denis",An Approach for Managing Availability in Software Defined Network Infrastructure,Availability,Emulation,Mininet,Ping,Network Performance Traffic,ICMP,3,Variable,ONOS,3-Tier,21,21,2,20,210,3,1;0;0;0;0;0;0;0;0,Availability per connections;;;;;;;;,OF1.3,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,,,,"Within this article,network availability [6] is the probability that,given a static network topology,certain characteristics (network connectivity,bandwidth,etc.) will be maintained at an acceptable level,ensuring the performance of network services with quality not worse than specified. Here by quality we mean the percentage of tasks performed within a time,not exceeding the directive time."
"Ganesan,Nithya;ShubhamAggarwal;Thangaraju,B.",Performance Analysis of SDN controllers within an OpenStack infrastructure,Performance,Emulation,Mininet,Ping;Cbench;OFNet,Network Performance Traffic,TCP,1,Variable,ODL;OpenKilda,Linear;Tree,25,150,3,25,150,3,1;1;1;0;0;0;0;0;0,"CPU Utilization;Topology change detection;Throughput,RTT,Latency;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,,,,Cites RFC8456
"Kareem,Mohammed Ibrahim;Jasim,Mahdi Nsaif;Hussein,Hussein Ibrahim;Ibrahim,Karrar",Performance evaluation of Ryucontroller under distributed denial of service attacks,Performance;Security,Emulation,Mininet,Scapy;Ping,Network Performance Traffic,ICMP;UDP,1,Variable,Ryu,Tree,5,5,1,8,8,1,1;0;1;0;0;0;0;0;0,"CPU Utilization before attack,CPU Utilization during attack,RAM Utilization before attack,RAM Utilization during attack,Network Utilization before attack,Network Utilization during attack;;Latency before attack,latency during attack;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,Packet flooding,,,
"Zaher,Maiass;Molnár,Sándor",A Comparative and Analytical Study for Choosing the Best Suited SDN Network Operating System for Cloud Data Center,Features,MCDM,Not Apply,Not apply,Not apply,Not apply,1,Not apply,POX;ONOS;ODL;Ryu;Floodlight;Tungsten,,0,0,1,0,0,1,0;0;0;0;0;0;0;0;0,;;;;;;;;,OF1.3;OF1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,AHP
"Ruchel,Lucas V.;Turchetti,Rogério C.;De Camargo,Edson T.",Evaluation of the robustness of SDN controllers ONOS and ODL,Robustness,Emulation,Mininet,Netperf,Network Performance Traffic,TCP;UDP,3,Constant,ONOS;ODL,Tree,6,6,1,2,2,1,0;0;1;0;0;0;0;0;1,";;Throughput with a single alternate path for UDP and TCP,Throughput without alternate paths for TCP and UDP,Throughput with two alternate paths for TCP and UDP,Throughput for ODL in Proactive Mode,Throughput with switch failures;;;;;;Latency for installing flows,Throughput of OF rules,Time for rules synchronization after controller fail",OF1.3,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,,Switch failures;Link Failures;Controller Failures,,Good Work
"Arif Kamarudin,Fathul;Megat Mohamed Noor,Megat Norulazmi;Ali,Fuead",A comparative study for bandwidth on demand using ONOS reactive and intent forwarding,Performance,Emulation,Mininet,Iperf,Network Performance Traffic,TCP,1,Constant,ONOS,Linear;Mesh,3,3,1,9,9,1,0;0;1;0;1;0;0;0;0,";;Throughput,RTT,Packet duplication;;Setup time of paths,Teardown;;;;",OF1.3,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,,,,
"Salam,Rakesh;Bhattacharya,Ansuman",Performance Evaluation of SDN Architecture Through D-ITG Platform for Distributed Controller over Single Controller,Performance,Emulation,Mininet,D-ITG,Network Performance Traffic,UDP,1,Constant,POX,Linear;Tree;Leaf-Spine;Spanning tree,5,5,1,6,6,1,0;0;1;0;0;0;0;0;0,";;Average delay with 1-3 controllers,Average jitter with 1-3 controllers,Average Bit Rate with 1-3 controllers;;;;;;",OF1.0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,,,,
"Mohammad,Hussein M.;Abdullah,Alharith A.",DDoS attack mitigation using entropy in SDN-IoT environment,Performance;Security,Emulation,Mininet,TCPReplay;Hping3;Scapy,Network Performance Traffic,TCP,1,Constant,Floodlight;Ryu,Tree,7,7,1,12,12,2,0;0;1;1;0;0;0;0;0,";;Throughput,Loss rate,PDR;Throughput,Loss rate,PDR under attack;;;;;;",OF1.3,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,Packet flooding,,Entropy,
"Dhanya,Raj P.;Anitha,V. S.",Implementation and Performance Evaluation of Load Balanced Routing in SDN based Fat Tree Data Center,Performance,Emulation,Mininet,Iperf,Data Center Traffic,TCP,3,Variable,Ryu,Fat-tree,20,20,2,16,16,2,0;0;0;0;1;1;0;0;0,";;;;Average Network Throughput with SPR Routing,Link utilization with SPR Routing,Packet dropped with SPR Algorithm;Average Network Throughput with ECMP Algorithm,Link utilization with ECMP Algorithm,Packet Dropped with ECMP Algorithm;;;",OF1.3,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,,,,Best traffic pattern strategy so far
"Wright,Andrea P.;Ghani,Nasir",A Testbed for the Evaluation of Denial of Service Attacks in Software-Defined Networks,Performance;Security,Real Testbed,Not Apply,Hping3,Network Performance Traffic,TCP,2,Variable,Floodlight,Mesh,5,5,1,2,2,1,1;0;0;0;0;0;0;0;0,"CPU Utilization under attack,Memory Utilization under attack;;;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,Packet flooding,,,
"Galeano-Brajones,Jesus;Cortes-Polo,David;Valenzuela-Valdes,Juan F.;Mora,Antonio M.;Carmona-Murillo,Javier",Detection and mitigation of DoS attacks in SDN. An experimental approach,Performance;Security,Emulation,Mininet,Hping3;Realistic Trace,IoT Traffic;Internet backbone traffic,UDP;MQTT;SSH;FTP;HTTP,1,Variable,Ryu,Star,1,1,1,8,8,1,0;0;1;1;0;0;0;0;0,;;Throughput under attack;Entropy variation during attack;;;;;,OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,UDP Flooding,,Entropy,
"Al-Junaid,M A H.;Bin Mohd Warip,Mohd Nazri;Badlishah Ahmad,R;Mat Safar,Anuar;Zunaidi,I;Khairunizam,Wan;Razlan,Z M;Shahriman,A B",Software Defined Networks Security: Link Failure Analysis in SDN,Dependability;Performance,Emulation,Mininet,Ping,Network Performance Traffic,ICMP,1,Constant,Ryu,3-Tier,3,20,2,16,16,2,1;0;1;0;0;0;1;0;0,"Bandwidth with aggregation sw failure,Bandwidth with core sw failure;;Throughput with no failures;;;;Throughput with 1-3 aggregation switch down,Throughput with 1-2 core switch down,PDR with 1-3 aggregation switch down,PDR with 1-2 core switch down;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,,Aggregation Switch failure;Core Switch failure,,
"Abidin,Nurul Zaenal;Fiade,Andrew;Arini;Aripiyanto,Saepul;Nuryasin;Handayani,Velia",Performance Analysis of POX and RyuController on Software Defined Network with Spanning Tree Protocol,Performance,Emulation,Mininet,D-ITG,Network Performance Traffic,TCP,2,Variable,POX;Ryu,Mesh,4,4,1,8,8,1,0;0;1;0;0;0;0;0;0,";;Throughput,Packet loss,Jitter,Delay;;;;;;",OF1.3;OF1.0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,,,,
"Ahmed,Saba Bashir;Mohamed,Yasir Abdelgadir",An Approach for Software-Defined Networks Security,Performance;Security,Emulation,Mininet,Iperf,Network Performance Traffic,TCP;UDP,3,Constant,Floodlight,Tree,4,4,1,9,9,1,0;0;1;0;0;0;0;0;0,";;Throughput with firewall,Throughput without firewall,Jitter with firewall,Throughput without firewall;;;;;;",OF1.3,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,,,,
"Cabarkapa,Danijel;Rancic,Dejan",Software-Defined Networking: The Impact of Scalability on Controller Performance,Performance;Scalability,Emulation,Mininet,Iperf;D-ITG,Network Performance Traffic,TCP;UDP,3,Variable,Ryu,Leaf-Spine,6,45,2,8,450,3,0;0;1;0;0;0;0;0;0,";;Throughput for Multi-controller,Throughput for single-controller,Delay with increasing packets/sec,Delay with increasing topology;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,,,,
"Arifwidodo,Bongga;Oktavian,Donny Arief;Ginting,Jafaruddin Gusti Amri",The Performance Analysis of Hybrid SDN–IP Reactive Routing on ONOS Controller in Tree Topologies,Performance,Emulation,GNS3,Iperf,Network Performance Traffic,TCP,1,Variable,ONOS,Tree,8,8,1,4,4,1,0;0;1;0;0;0;0;0;0,";;Throughput IP to SDN,Throughput IP to IP,Delay IP to IP,Delay IP to SDN;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,,,,
"Oikonomou,Nikolaos V.;Margariti,Spiridoula V.;Stergiou,Eleftherios;Liarokapis,Dimitrios",Performance Evaluation of Software-Defined Networking Implemented on Various Network Topologies,Performance;Scalability,Emulation,Mininet,WinSCP,File Transfer,FTP,3,Constant,POX,Linear;Tree;Mesh,2,128,3,4,4096,3,1;1;1;0;0;0;0;0;0,"Bandwidth for each node number (sw+hosts) and topology,CPU Usage for each node number and topology,Memory for each node number and topology;Setup time for each topology,tear time for each topology;Latency for each topology;;;;;;",OF1.0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,,,,
"Ndlovu,Sizolwethu;Mudali,Pragasen;Oki,Olukayode A.",Evaluating the Energy Efficiency of Software Defined Networking Controllers for Different Topologies,Energy Efficiency,Emulation,Mininet,Cbench,Network Performance Traffic,TCP,3,Variable,POX;Ryu;Beacon;Floodlight;ODL,Linear;Torus;Tree,9,16,2,16,16,2,1;0;0;0;0;0;0;0;0,Energy Consumption of controller for each topology;;;;;;;;,OF1.3;OF1.0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,
"Klosowski,Eduardo Augusto;Fiorese,Adriano",FAEController: A Relative Efficiency Evaluation Framework of SDN Controllers,Performance,MCDM,Not Apply,Not Apply,Not Apply,Not Apply,1,Not Apply,POX;Ryu;Trema;Floodlight,,0,0,1,0,0,1,0;0;0;0;0;0;0;0;0,;;;;;;;;,OF1.3;OF1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,DEA
"Iushchenko,Maksim;Shuvalov,Vyacheslav;Zelentsov,Boris",Modeling the Software Dependability For a SDN/NFV Controller,Dependability,Modelling,Not Apply,Not Apply,Not Apply,Not Apply,1,Not Apply,Not Apply,Not Apply,0,0,1,0,0,1,0;0;0;0;0;0;1;0;0,";;;;;;Dependence of unavailability factor on the check period parameter,Dependence of unavailability factor on the testing time parameter;;",Not apply,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Software failures;Hardware failures,,
"Yahya,Estabrak B.;Al-Somaidai,Mohammed B.",Network parameters effects on system resources in software defined networks,Performance,Emulation,Mininet,Topology discovery,Topology discovery messages,LLDP,3,Variable,NOX;OVS;Ryu;ODL,Mesh;Tree;Linear;Single,3,25,2,30,30,2,1;1;0;0;0;0;0;0;0,"Average CPU utilization during setup time for different topologies and different switch OS,Average Memory consumption during setup time for different topologies and different switch OS;Setup time for different topologies,Teardown time for different topologies;;;;;;;",OF1.3,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,,,,
Virakwan Hai Kelian;Mohd Nazri Mohd Warip;R. Badlishah Ahmad;Phaklen Ehkan;Fazrul Faiz Zakaria;Mohd Zaizu Ilyas,Toward Adaptive and Scalable Topology in Distributed SDN Controller,Performance,Emulation,Mininet,Iperf,Network Performance Traffic,TCP,2,Variable,ODL,Linear;Tree,6,6,1,6,6,1,1;0;1;0;0;0;0;0;0,"Aggregated bandwidth;;Throughput,Packet loss,delay;;;;;;",OF1.3,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,,,,
Ayotuyi T. Akinola;Matthew O. Adigun;Pragasen Mudali,Performance Modeling of Software-Defined Networking Paradigm in a Public Health Management System,Dependability,Modelling,OMNet++,JMeter,Public Health Patient Requests,Not mentioned,1,Variable,Modelled distributed controller,Leaf-spine,12,12,2,8,8,1,1;0;1;0;1;0;1;0;0,"Aggregated bandwidth;;Waiting time against rate of Server Utilization;;Response Time,Throughput;;SDN and OSPF-Based Network Convergence Comparison;;Increasing Network Sizes vs. rate of Switch Failure,Increasing Network Sizes vs. rate of Link Failures,Network Availability per Client Service;;",Not apply,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,,Switch failures;Link failures,,
"Yuniarto,Rakhmat;Sari,Riri Fitri",Performance Analysis of Multipath Deployment in Software-Defined Wide Area Network (SDWAN),Performance,Emulation,Mininet,Iperf,Network Performance Traffic,TCP,1,Variable,Ryu,Mesh,4,4,1,4,4,1,0;0;1;0;0;0;0;0;0,";;Throughput in branch office for single link,Throughput in branch office for multiple link,Jitter with/without link monitor,Packet loss with/without link monitor;;;;;;",OF1.3,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,,,,
"Chagas,Silvana;Lopes,Nuno;Portela,Irene",Performance Evaluation of Host Scalability in Software Defined Networks,Performance,Emulation,Mininet,Iperf,Network Performance Traffic,TCP;UDP,3,Variable,Not mentioned,Linear,8,8,1,2,100,3,1;0;1;0;0;0;0;0;0,"Bandwidth;;Jitter for UDP,Packet Lost for UDP,Throughput for UDP,Jitter for TCP,Packet Lost for TCP,Throughput for TCP;;;;;;",Not apply,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,,,,
"Alrammahi,Maghrib Abidalreda Maky;Bhaya,Wesam S.",Performance Analysis for Load Balancing Algorithms using POX Controller in SDN,Performance,Emulation,Mininet,Not mentioned,Client Requests,Not mentioned,3,Variable,POX,Tree,1,1,1,6,6,1,0;0;1;0;0;1;0;0;0,;;time to attend request between four LB algorithms;;;Workload distribution between servers for each LB algorithm. Degree of load balancing between four LB algorithms;;;,OF1.0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,,,,
"Vizarreta,Petra;Sieber,Christian;Blenk,Andreas;Van Bemten,Amaury;Ramachandra,Vinod;Kellerer,Wolfgang;Mas-Machuca,Carmen;Trivedi,Kishor",ARES: A Framework for Management of Aging and Rejuvenation in Softwarized Networks,Reliability,Emulation,Mininet,TestON,Intent installation and withdrawal,Not mentioned,3,Variable,ONOS;ODL,Linear,7,7,1,0,0,1,1;0;0;0;0;0;0;0;1,"Memory utilization during 12hs of ininterrupt experiment,Memory utilization during 12hrs with 4hs scheduled rejuvenation;;;;;;;;Response time of intent install/withdrawal without rejuvenation,Response time of intent install/withdrawal with rejuvenation",OF1.3,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,,Memory leak;Controller shutdown,,
"Rathnamalala,Damitha Bandara;Milan,Hiriyamulla Withanage Pubudu;Dilshani,Karunanayaka Liyanage Inosha;Jayatunga,Eranda Harshanath",Fully Integrated Software-Defined Networking (SDN) Testbed Using Open-Source Platforms,Performance,Emulation,Mininet,Iperf;Ping,Network Performance Traffic,TCP;ICMP,2,Constant,ONOS;ODL;Ryu,Tree,4,36,2,9,81,3,0;0;1;0;0;0;0;0;0,;;Throughput for 3 topology sizes;;;;;;,OF1.3,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,,,,
"Khedr,Walid I.;Gouda,Ameer E.;Mohamed,Ehab R.","P4-HLDMC: A Novel Framework for DDoS and ARP Attack Detection and Mitigation in SD-IoT Networks Using Machine Learning,Stateful P4,and Distributed Multi-Controller Architecture",Performance;Security,Emulation,Mininet,Hping3;Realistic Trace,Network Performance Traffic;IoT Traffic,TCP;ICMP;UDP;ARP;HTTP,1,Constant,ODL;Floodlight;Ryu;POX,Star;Leaf-spine,2,2,1,10,10,1,1;0;1;1;0;0;0;0;0,"CPU consumption,memory consumption,packets processed per second;;Network latency,Throughput,Delay,Packet loss;Accuracy,Precision,F1-Score,Recall,True negative rate,Negative predictive value,False positive rate,False discovery rate,False negative rate,Matthews Correlation Coefficient,Area under the curve,Average detection time,Attack mitigation effectiveness;;;;;",P4,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,TCP Flooding;UDP Flooding;ICMP Flooding;HTTP Flooding;ARP Spoof;ARP Poison,,Support Vector Machine (SVM;k-Nearest Neighbor (kNN);Gaussian Naive Bayes (GNB);Binomial Logistic Regression (BLR);Decision Tree (DT);Random Forest (RF);Modified Ensemble Voting (MEV),
"Gebremeskel,Tewelde Gebremedhin;Gemeda,Ketema Adere;Krishna,T. Gopi;Ramulu,Perumalla Janaki;Cai,Weiwei",DDoS Attack Detection and Classification Using Hybrid Model for Multicontroller SDN,Security,Emulation,Mininet,Realistic trace,Internet backbone traffic,TCP;UDP,3,Variable,POX,Single,2,2,1,16,16,2,0;0;0;1;0;0;0;0;0,";;;Precision,Recall,F1=Score,Accuracy;;;;;",OF1.0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,LDAP Flooding;UDP Flooding;SYN Flooding;UDP lag;WebDDoS,,RNN;GRU;MLP;LSTM,
"Shona,M;Sharma,Rinki",Implementation and Comparative Analysis of Static and Dynamic Load Balancing Algorithms in SDN,Performance,Emulation,Mininet,Iperf,Network Performance Traffic,TCP;UDP,1,Variable,Ryu,Single,1,1,1,6,6,1,0;0;1;0;0;1;0;0;0,";;Throughput for 5 different Load Balancing Algorithms,Packet Data Ratio for 5 different Load Balancing Algorithms,Packet Loss for 5 different Load Balancing Algorithms,Latency for 5 different Load Balancing Algorithms;;;Performance comparison of static and dynamic load balancing;;;",OF1.3,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,,,,
"Sharma,Amrita;Verma,Gargi Shankar",Performance comparison of Ryuand floodlight SDN controller,Performance,Emulation,Mininet,Iperf,Network Performance Traffic,TCP;UDP,3,Constant,Ryu;Floodlight,Single;Linear;Tree;Fat-Tree,1,20,2,16,100,3,0;0;1;0;0;0;0;0;0,";;Throughput,Jitter,RTT;;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,,,,
"Bhattacharyya,Arindam;P,Prakasam",Performance Evaluation of Various Topological Software Defined Networks Using Mininet Simulator and Pox Controller,Performance,Emulation,Mininet,Not mentioned,VoIP Traffic,TCP;UDP,2,Variable,POX,Tree;Bus;Star,1,100,3,8,100,3,0;0;1;0;0;0;0;0;0,";;Throughput for growing num nodes for 3 topologies,Jitter for growing num nodes for 3 topologies,Loss for growing num nodes for 3 topologies;;;",OF1.0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,,,,
"Sumadi,Fauzi Dwi Setiawan;Saputra,Jurdan Wahyu Adi;Faiqurahman,Mahar",Analysis of failover mechanism in SDN,Dependability,Emulation,Mininet,Iperf,Network Performance Traffic,UDP,1,Constant,Ryu;POX;ODL,Linear,3,3,1,6,6,1,0;0;1;0;0;0;1;0;0,";;Throughput,Jitter,Packet Loss;;;;Average time of failover,Average time of failback;;",OF1.3;OF1.0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,,Controller failures,,
"Alzarog,Jellalah;Almhishi,Abdalwart;Alsunousi,Abubaker;Abulifa,Tareg Abubaker;Eltarjaman,Wisam;Sati,Salem Omar",POX Controller Evaluation Based On Tree Topology For Data Centers,Performance;Scalability,Emulation,Mininet,Iperf;Ping,Network Performance Traffic,TCP;ICMP,1,Variable,POX;Ryu,Fat-Tree,7,7,1,8,256,3,1;0;1;0;1;0;0;0;0,Overhead of messages;;Throughput for 3 topology sizes;;Convergence time;;;;,OF1.3;OF1.0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,
